ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* IAESTEandroid\.git\logs\
* IAESTEandroid\.git\logs\HEAD
* IAESTEandroid\.git\logs\refs\
* IAESTEandroid\.git\logs\refs\heads\
* IAESTEandroid\.git\logs\refs\heads\1.0
* IAESTEandroid\.git\logs\refs\heads\master
* IAESTEandroid\.git\logs\refs\remotes\
* IAESTEandroid\.git\logs\refs\remotes\origin\
* IAESTEandroid\.git\logs\refs\remotes\origin\1.0
* IAESTEandroid\.git\logs\refs\remotes\origin\master
* IAESTEandroid\.git\objects\
* IAESTEandroid\.git\objects\00\
* IAESTEandroid\.git\objects\00\3386f4450ff1724593f6f1ed6a67016cbd98e9
* IAESTEandroid\.git\objects\00\7db968a58cb799b918e79e0df3e95099a0ae93
* IAESTEandroid\.git\objects\00\92a969f6b6b5b333dded678e904e98afa80c7e
* IAESTEandroid\.git\objects\01\
* IAESTEandroid\.git\objects\01\8d360508ad1035897e9c538cd3e5a4f6acb950
* IAESTEandroid\.git\objects\01\a81b6ad93c3997ce663558caabf27bf026c3b9
* IAESTEandroid\.git\objects\02\
* IAESTEandroid\.git\objects\02\95d51f224f26b492570e20eafb3f0665f29123
* IAESTEandroid\.git\objects\02\ad55d6bec0cd66c43f680236fbd9c3e70c779c
* IAESTEandroid\.git\objects\03\
* IAESTEandroid\.git\objects\03\4f845c45f6b103f04e66de6077d48538c5995a
* IAESTEandroid\.git\objects\03\98a4926c12520b4bbad6528cbfba24a0f3d7e7
* IAESTEandroid\.git\objects\03\e0dab9913ae544ea96b4971df77b9f48c808c6
* IAESTEandroid\.git\objects\05\
* IAESTEandroid\.git\objects\05\2339015117c332492e5162cdaffff92ba07ef2
* IAESTEandroid\.git\objects\06\
* IAESTEandroid\.git\objects\06\664beca50e0b29cef50d9d646072ea56741903
* IAESTEandroid\.git\objects\06\91bb86aac1dd092cdae49adc99d7062a58d2d5
* IAESTEandroid\.git\objects\06\adf10981adc8b09992a4b1abe99e5c3f7b54ab
* IAESTEandroid\.git\objects\06\d2afbec34c370a28f048b431ad84b71383d595
* IAESTEandroid\.git\objects\07\
* IAESTEandroid\.git\objects\07\657e825ae3c96b089738199b252c7a036f12d5
* IAESTEandroid\.git\objects\07\6b68f06e5b7aa2035f5c8bba69b5e73bcfc175
* IAESTEandroid\.git\objects\08\
* IAESTEandroid\.git\objects\08\14f101562c327889615cbd2320e9be41bc9023
* IAESTEandroid\.git\objects\08\35df70b5d6c2a2c04c4ce24c02f58905e9ca71
* IAESTEandroid\.git\objects\08\805865c28709818b42f9aa4ad14cd25d27510c
* IAESTEandroid\.git\objects\08\a4dd816797e8e14126f7ea89572613c82989f0
* IAESTEandroid\.git\objects\08\f5e552df0c3ddd666d02e20076ba6382a6b822
* IAESTEandroid\.git\objects\09\
* IAESTEandroid\.git\objects\09\0bc0dc5ece1dc67b55fb9747db63e5b80f73e5
* IAESTEandroid\.git\objects\09\892fed24e743bae101fc77c9f915d576911cf6
* IAESTEandroid\.git\objects\09\967c851cd27a88c7336750041c90681c8c8de0
* IAESTEandroid\.git\objects\09\974a809984e811698b72f8618be047402cd546
* IAESTEandroid\.git\objects\0a\
* IAESTEandroid\.git\objects\0a\92176af7abf1bf5e824a9c8f112b789f958c14
* IAESTEandroid\.git\objects\0b\
* IAESTEandroid\.git\objects\0b\f1f683944d8beb25ddaf13b1e78172a5412296
* IAESTEandroid\.git\objects\0c\
* IAESTEandroid\.git\objects\0c\61d025b16a8554ad8c7d471a3e7638472ec128
* IAESTEandroid\.git\objects\0d\
* IAESTEandroid\.git\objects\0d\490711f555623c213870edb8ccf94d312152e0
* IAESTEandroid\.git\objects\0d\5175ca06be15d0771fe136b2a03d8ffa754bd4
* IAESTEandroid\.git\objects\0d\901ded7dc4e3d33b433b4270b97605ea586327
* IAESTEandroid\.git\objects\0d\f6d2343e053f8c5567469bdb0b80e146ebbfea
* IAESTEandroid\.git\objects\0f\
* IAESTEandroid\.git\objects\0f\52efe93076909c084c7c6d91698208361202c0
* IAESTEandroid\.git\objects\0f\8ba562ae23c833f0cdad68dd35f0c47f0e37aa
* IAESTEandroid\.git\objects\0f\fbf20a7009000b42b1b31ece87057537d1118d
* IAESTEandroid\.git\objects\0f\fc92fbb91013c4fbeb6898c9378a8831aa623e
* IAESTEandroid\.git\objects\0f\fed47d3e807cdb8028b8df1e243d12e9d284d4
* IAESTEandroid\.git\objects\10\
* IAESTEandroid\.git\objects\10\95584ec21f71cd0afc9e0993aa2209671b590c
* IAESTEandroid\.git\objects\10\cd771e610c064cc371614513a55e17184b13b0
* IAESTEandroid\.git\objects\11\
* IAESTEandroid\.git\objects\11\e29ba329e26b204ab53142d280d712a098db66
* IAESTEandroid\.git\objects\11\ea17a79bb3ce7d8479b0126eaa288c806d1945
* IAESTEandroid\.git\objects\12\
* IAESTEandroid\.git\objects\12\c7c310d9c8c0e5534359abdef38452d0738054
* IAESTEandroid\.git\objects\12\dd0392c055019367e1fede8ad2c2d6e4cbb62c
* IAESTEandroid\.git\objects\13\
* IAESTEandroid\.git\objects\13\6aee480c9ce90c7b64ff36d0861c43da4dd488
* IAESTEandroid\.git\objects\14\
* IAESTEandroid\.git\objects\14\27abecbf5bb546a356c302ba60f986e324fd45
* IAESTEandroid\.git\objects\14\657f00aa3937edfcde224d1774e1e172cb1a15
* IAESTEandroid\.git\objects\14\dd3fa44e93671ae2346abc0015b29d93da59e8
* IAESTEandroid\.git\objects\15\
* IAESTEandroid\.git\objects\15\38ddf432e94c5c175d2d749016361b863baea8
* IAESTEandroid\.git\objects\16\
* IAESTEandroid\.git\objects\16\08e97cbb4614ef1c176eef41d74dd3639d2570
* IAESTEandroid\.git\objects\16\274d85e604be1307ed51b411c1fe7d1185cd3a
* IAESTEandroid\.git\objects\16\be9ce9400f45ff338a0f0cd1a88991aa3c0f5a
* IAESTEandroid\.git\objects\18\
* IAESTEandroid\.git\objects\18\3cc9e23c78be903ddb5ba2ff4a69b56ff6e304
* IAESTEandroid\.git\objects\18\c88f322a9ba00e442906c5fe76da84995bea4c
* IAESTEandroid\.git\objects\18\fc6a819efa4772c516cae9431ac2de9b8730fb
* IAESTEandroid\.git\objects\19\
* IAESTEandroid\.git\objects\19\1324f4b113cff6050297e54fd1cebbe06f06f4
* IAESTEandroid\.git\objects\1a\
* IAESTEandroid\.git\objects\1a\0397b2ea497c8dd773e0fc9e3e310076d300fc
* IAESTEandroid\.git\objects\1a\aa3215639721d6e9c311771e651eb6213d8ad2
* IAESTEandroid\.git\objects\1a\e35e755aa2c3e8d95f7eaa19ba64aebb7582ea
* IAESTEandroid\.git\objects\1b\
* IAESTEandroid\.git\objects\1b\a7b20ca02ab678070dc2529be24b1c80aa8fdb
* IAESTEandroid\.git\objects\1c\
* IAESTEandroid\.git\objects\1c\a3f60590942ab61a9e2e9962f16e9e8e2d3518
* IAESTEandroid\.git\objects\1c\e820d499cc2a40d7e4cd06c740dcb468c1cff5
* IAESTEandroid\.git\objects\1d\
* IAESTEandroid\.git\objects\1d\1df5dbd4bcc9233c0c80c81077296c1b40b1f2
* IAESTEandroid\.git\objects\1d\c7cb6e818d8572ea7f3a4a9abc51f36b187989
* IAESTEandroid\.git\objects\1e\
* IAESTEandroid\.git\objects\1e\7cce4b87f81899a24efcd0cd8cb94f3a305b23
* IAESTEandroid\.git\objects\1f\
* IAESTEandroid\.git\objects\1f\c8e71fd7b3d6fb333f0e2f133cdfc7130ce6d9
* IAESTEandroid\.git\objects\1f\ee56a0c7b7ad6168ca2e84ff66232c72bf97a2
* IAESTEandroid\.git\objects\20\
* IAESTEandroid\.git\objects\20\ca1f9a56fbf319bf175285a022310b54c929ac
* IAESTEandroid\.git\objects\21\
* IAESTEandroid\.git\objects\21\16e2de3f8305e840dc1a86608b314766906160
* IAESTEandroid\.git\objects\22\
* IAESTEandroid\.git\objects\22\c2c176cdc37b76b56347bc63484dccc39588f8
* IAESTEandroid\.git\objects\24\
* IAESTEandroid\.git\objects\24\229242ff1194abe5f2318367110ffc5f90fa96
* IAESTEandroid\.git\objects\24\5a26c0056851051706f7cde02776a0348d39ad
* IAESTEandroid\.git\objects\24\d255c62e42620a8cff25e8ac519de54ee1e572
* IAESTEandroid\.git\objects\25\
* IAESTEandroid\.git\objects\25\81ca3fe84ca60107a95f8a2fec4af40f3d38af
* IAESTEandroid\.git\objects\26\
* IAESTEandroid\.git\objects\26\3bea9d489d77a18186a730fb5df910a0411e59
* IAESTEandroid\.git\objects\26\fb8594afadfa410201024e9910da924f267906
* IAESTEandroid\.git\objects\27\
* IAESTEandroid\.git\objects\27\2894ab16f7454f5c1687f1baa6973c8ecd8191
* IAESTEandroid\.git\objects\27\50bd93ee0b0c33b2dabf2e44df59750f6d06ec
* IAESTEandroid\.git\objects\28\
* IAESTEandroid\.git\objects\28\1334124974d64d8a41b259905f41942a067917
* IAESTEandroid\.git\objects\28\b077ff4b2874e7b139e24f41b36d3aeae5b0d4
* IAESTEandroid\.git\objects\29\
* IAESTEandroid\.git\objects\29\123e1c52c9421443f5f9fa0238645abc6aae6d
* IAESTEandroid\.git\objects\29\681c79cc50a4cc65936abbd8ff2bebf42a2916
* IAESTEandroid\.git\objects\2a\
* IAESTEandroid\.git\objects\2a\121ec3b1910a09f46e9715745f147d92624d93
* IAESTEandroid\.git\objects\2a\48bba0aaf3e1a382cc11e82cda2ce1196e39e2
* IAESTEandroid\.git\objects\2b\
* IAESTEandroid\.git\objects\2b\42e76ba55d3b0f0e3a81a1cf6c8cc72e1ec91e
* IAESTEandroid\.git\objects\2c\
* IAESTEandroid\.git\objects\2c\21cf7b4a4cca07b601a1c8dea45dcb319e8302
* IAESTEandroid\.git\objects\2c\4f3582d8fe29952c97257822bcb14963ec415a
* IAESTEandroid\.git\objects\2c\5a7c6f0a6c0199ca7c4f227b40cd9934acbcb8
* IAESTEandroid\.git\objects\2c\b53c1721c02284b1765ae44323e050c9fde29f
* IAESTEandroid\.git\objects\2c\efea05fefa89b7f06a884e6759e8306f06d3a0
* IAESTEandroid\.git\objects\2d\
* IAESTEandroid\.git\objects\2d\0d6de77b75e68f1a8da4c6ac2e218550a9080e
* IAESTEandroid\.git\objects\2d\e630c3f458690e0fd9ce0aa9b4ae66a32c6186
* IAESTEandroid\.git\objects\2e\
* IAESTEandroid\.git\objects\2e\9244b7ec7ac95de8234655da535a080506654f
* IAESTEandroid\.git\objects\2e\a4f8f7e2c61ba79ace5327b03abed378038f51
* IAESTEandroid\.git\objects\30\
* IAESTEandroid\.git\objects\30\3ab84bdab426de042e4678e3754696f5b4ea1f
* IAESTEandroid\.git\objects\30\e1b03bb56853063694146cbe7ceed80df731e7
* IAESTEandroid\.git\objects\31\
* IAESTEandroid\.git\objects\31\a8ad1336cb47092ace5be9118bf357d4c8fbf9
* IAESTEandroid\.git\objects\32\
* IAESTEandroid\.git\objects\32\1d646dea1e438f9f877c9f9dc38378b4341fab
* IAESTEandroid\.git\objects\32\654d12dc57d1fc8189c15e99faff134498bf59
* IAESTEandroid\.git\objects\32\d51f4252131852b1ef5f256d2653b69506f04a
* IAESTEandroid\.git\objects\33\
* IAESTEandroid\.git\objects\33\0d9f49b8b3cb881bd77ec13ff388391845bfbd
* IAESTEandroid\.git\objects\33\829bb5046815ae63a199525d082f8330c5f863
* IAESTEandroid\.git\objects\34\
* IAESTEandroid\.git\objects\34\9f9fb78bfefc348d7f16e2623fb73ae67d76ab
* IAESTEandroid\.git\objects\35\
* IAESTEandroid\.git\objects\35\65b2911f1113ad5ef6e9ee3e08a194c39c6963
* IAESTEandroid\.git\objects\35\72571ad83c314471fcf2beec12ffe6c323fdf6
* IAESTEandroid\.git\objects\35\7e783b5328087c42f2110193f81b975c7618be
* IAESTEandroid\.git\objects\36\
* IAESTEandroid\.git\objects\36\4e916672db31e1e5fe80d50abf67e4f9923281
* IAESTEandroid\.git\objects\36\652ed1aed50827c52b1a0607632cb3cdecf3cd
* IAESTEandroid\.git\objects\36\682f1bcc2889692182a137ab8d8c65168f7efc
* IAESTEandroid\.git\objects\36\80177ee516878c6c020a29f765eda544217bd0
* IAESTEandroid\.git\objects\36\8633f62413971b70d75d858742d2f00029ae58
* IAESTEandroid\.git\objects\36\99a999a535b3bd1d1dbe16e9eb49f198c330d5
* IAESTEandroid\.git\objects\36\e00197975293317a306198fea7f3d676507cfc
* IAESTEandroid\.git\objects\37\
* IAESTEandroid\.git\objects\37\5e2e6d2471a6f9cd0a0b8872da228a25950bcb
* IAESTEandroid\.git\objects\37\81b1e6694ede198abb69e06ddfcd801001e78d
* IAESTEandroid\.git\objects\37\bf39a12e51d442028c277c504e0d93f1099c22
* IAESTEandroid\.git\objects\37\cf8e3912f90ab127686ff3cdfa7831fe778938
* IAESTEandroid\.git\objects\38\
* IAESTEandroid\.git\objects\38\42ace0fb5cad878b1482cf16b8aeac5c23d07f
* IAESTEandroid\.git\objects\38\4bd41da15b2fb5de26192449965c0ba3dd42fd
* IAESTEandroid\.git\objects\38\8c960a361841ddd0e0a37c7186bb42225e4688
* IAESTEandroid\.git\objects\39\
* IAESTEandroid\.git\objects\39\2a8c3af2c94926ead675ce8693ba20912d85dd
* IAESTEandroid\.git\objects\39\420cd8d84dbffac63492ed927221e2d81fbc71
* IAESTEandroid\.git\objects\3a\
* IAESTEandroid\.git\objects\3a\ddafbbb238360e77ee21943e16e2cfebea122f
* IAESTEandroid\.git\objects\3b\
* IAESTEandroid\.git\objects\3b\0002030884f78f1562177d81eb2f42c5acbd43
* IAESTEandroid\.git\objects\3b\f8b5cf164e14cb25b55a4a1e7ed61fae750799
* IAESTEandroid\.git\objects\3c\
* IAESTEandroid\.git\objects\3c\af2c0a835855ce75289710b80ae78d05ae7057
* IAESTEandroid\.git\objects\3d\
* IAESTEandroid\.git\objects\3d\654840a4fda6049762a660dea66f6e68bda199
* IAESTEandroid\.git\objects\3d\73141c0c999de0dc89a5b95a2d15b168836074
* IAESTEandroid\.git\objects\3e\
* IAESTEandroid\.git\objects\3e\42d55b1550f65a894f60d95ab131e80c574d6c
* IAESTEandroid\.git\objects\3e\84fc735609eb8a14cbc6ff9f762687b868fd5e
* IAESTEandroid\.git\objects\3f\
* IAESTEandroid\.git\objects\3f\c92cc8a68d9e8b4d699b3332b5ecb556eb6782
* IAESTEandroid\.git\objects\3f\c9b4d7b3a61ebfe10358c8dd5fead6fbe462e9
* IAESTEandroid\.git\objects\3f\cdbb922915e5efb4136972b6e4f74e85d82e3a
* IAESTEandroid\.git\objects\40\
* IAESTEandroid\.git\objects\40\99c96eafab8fc2e03370ba1ff06c9a51a9ae58
* IAESTEandroid\.git\objects\41\
* IAESTEandroid\.git\objects\41\286dac031ba83cc1763666fa14690cf7407da2
* IAESTEandroid\.git\objects\41\474079eb2e0240792b65ee1c79a8c434b590c1
* IAESTEandroid\.git\objects\41\c22e2cda921feb2dd27410429adb318f758c04
* IAESTEandroid\.git\objects\41\c9d4a3e69ce7bbf9cf6c1f6414b8d4df8c1a65
* IAESTEandroid\.git\objects\42\
* IAESTEandroid\.git\objects\42\2efdb318814090d440bf53136ee342df5bf2eb
* IAESTEandroid\.git\objects\42\73e0f90b8e62dc523caeb4211bfcf443ec8f04
* IAESTEandroid\.git\objects\42\79405c19cb69a5c4ab35203dedea03682aa26a
* IAESTEandroid\.git\objects\42\c8c8e16409ebcf202f6aa0c90fbe3e1a99f1dc
* IAESTEandroid\.git\objects\43\
* IAESTEandroid\.git\objects\43\6c5f108ebfc2c642c33edce77ea28f382a1879
* IAESTEandroid\.git\objects\44\
* IAESTEandroid\.git\objects\44\293a06deff70b2d8acaed525d5037ffcdbe415
* IAESTEandroid\.git\objects\44\8af847ed7cb68f26fd79ebeca88b1a19a39b2e
* IAESTEandroid\.git\objects\45\
* IAESTEandroid\.git\objects\45\0f64c2132741012429952646feccc1a7d8234c
* IAESTEandroid\.git\objects\45\110953715bf55629962c3bd9327b8fad927fea
* IAESTEandroid\.git\objects\45\c66616f45395789f13ca180147a469a1682a3a
* IAESTEandroid\.git\objects\45\d2398ae7521691201fb3ff1353696368ea610a
* IAESTEandroid\.git\objects\46\
* IAESTEandroid\.git\objects\46\956915a2a9299c971a414cba927325a7264c98
* IAESTEandroid\.git\objects\46\e23c8bb5b6d9c6830d36ca6937d2898a9f59ac
* IAESTEandroid\.git\objects\47\
* IAESTEandroid\.git\objects\47\0717915c4d2d114a0f0efd007a75d346b14bf1
* IAESTEandroid\.git\objects\47\2255a14ee930ccfe567695879eb533e9897975
* IAESTEandroid\.git\objects\47\78ae7f3c7a45bd8fb2de2079465b0a190080ee
* IAESTEandroid\.git\objects\47\7ca735681ce14c97e6973e86a9dee29f2bc6bd
* IAESTEandroid\.git\objects\47\c7c30a41beb642a6133317e3340b14c9d94aaf
* IAESTEandroid\.git\objects\49\
* IAESTEandroid\.git\objects\49\131c625cfb4019d81f8e26ecf4088b8b3761b3
* IAESTEandroid\.git\objects\49\40a882c45408ef2ea723918c9e379ccbee5f13
* IAESTEandroid\.git\objects\49\f0ef9b3260ac24718cbedaa75bfc991c541e6a
* IAESTEandroid\.git\objects\4a\
* IAESTEandroid\.git\objects\4a\3b65b1fc1e39b7ea1b766acb2916568bf72d06
* IAESTEandroid\.git\objects\4a\99ca196a3d1e104ae788fdcb00b5344bc82478
* IAESTEandroid\.git\objects\4c\
* IAESTEandroid\.git\objects\4c\7efb4b9f3e656bef5d54ed9f449f3d6040d665
* IAESTEandroid\.git\objects\4d\
* IAESTEandroid\.git\objects\4d\3b5144bf7890957b6ccb28aaabe1bbbf7fefde
* IAESTEandroid\.git\objects\4d\9df40b33229e8dc475304647d990d75deb453a
* IAESTEandroid\.git\objects\4e\
* IAESTEandroid\.git\objects\4e\0813e8137ce55a5f75973b742778c04f906e92
* IAESTEandroid\.git\objects\4e\7f7ca8b111f61d40aba75fbed19c1079eb2854
* IAESTEandroid\.git\objects\4e\a6e299de217aebc8096f3b83ec76393709eb34
* IAESTEandroid\.git\objects\4e\c2214738b563eb96c94028ca85f530e339b8e9
* IAESTEandroid\.git\objects\4e\ea42a0102d7a285384fcdd5864bc657efb2c64
* IAESTEandroid\.git\objects\4e\eff8077e10a889810c58ca3f2db883ba560991
* IAESTEandroid\.git\objects\4f\
* IAESTEandroid\.git\objects\4f\2a95ef1d7892dff958c76d38014143991f66a1
* IAESTEandroid\.git\objects\4f\908f59c97e2f975baac048a8176c23aefb7cad
* IAESTEandroid\.git\objects\4f\f6a8ee2d94997ed66a4c901efc89e3830a0d73
* IAESTEandroid\.git\objects\50\
* IAESTEandroid\.git\objects\50\53463a1e59ffbf6d1df2077753b74cffb2f0da
* IAESTEandroid\.git\objects\51\
* IAESTEandroid\.git\objects\51\24b19ec15b376e9b753ce21d0d017faa52669f
* IAESTEandroid\.git\objects\51\57e988aa9ed320e82a471f2cdd6a62606c911f
* IAESTEandroid\.git\objects\51\6d05c7c458ca631c5d253a87040813ef2b9c62
* IAESTEandroid\.git\objects\51\7f0055f54af37118a2933a20387879b148c20f
* IAESTEandroid\.git\objects\52\
* IAESTEandroid\.git\objects\52\4b660d05a1351e9e8d31818ffff4db5afb9215
* IAESTEandroid\.git\objects\52\57bd3e32027a702bf0d90a0a7224b9d6c8f113
* IAESTEandroid\.git\objects\52\75620ae4532ba4600a17d8f7a183dab01bd949
* IAESTEandroid\.git\objects\52\baa8b1f087e12ef1dacdeff18c7dc72b0b1389
* IAESTEandroid\.git\objects\52\da01cec8f4baf3c82005e375937db5990704df
* IAESTEandroid\.git\objects\52\e9eaa4f1c86d8f93e27a3b578990d26f3b3d56
* IAESTEandroid\.git\objects\53\
* IAESTEandroid\.git\objects\53\1d3e934c4fe6e3eee0a671c812ce0e8750dd3c
* IAESTEandroid\.git\objects\53\2c46b18505c47f76edd4653c0b1a3da6fd9bf3
* IAESTEandroid\.git\objects\53\730603ec018bb2db92b01d7c13839ba3d778e9
* IAESTEandroid\.git\objects\53\d096c349778a147cfe36966a5c5b47be1be2fe
* IAESTEandroid\.git\objects\54\
* IAESTEandroid\.git\objects\54\414efb614713ba0bb99d104f6985f11400d886
* IAESTEandroid\.git\objects\54\b6e4047ff0fe6b64c40a70ca24c452c8ec9bcd
* IAESTEandroid\.git\objects\55\
* IAESTEandroid\.git\objects\55\06e718e51da1d4610237d1ccfee8fd8f70d23d
* IAESTEandroid\.git\objects\57\
* IAESTEandroid\.git\objects\57\238417a20b99e1e263658e1edeface417d2997
* IAESTEandroid\.git\objects\57\723ba38c09a172f4ca42389a62c48a2a087460
* IAESTEandroid\.git\objects\57\e8c54f5368f16a508d20a471338b08859040c4
* IAESTEandroid\.git\objects\58\
* IAESTEandroid\.git\objects\58\42f87c579471f64aa82b4a892f4a5572592f76
* IAESTEandroid\.git\objects\58\81938ac5dd6d8c88928ab3ed9c200cac56b158
* IAESTEandroid\.git\objects\58\db72f44eb5cb9f958d9b688fe28271be102d87
* IAESTEandroid\.git\objects\59\
* IAESTEandroid\.git\objects\59\759f571c5658e771a8a0aa07272ec6d4110b8d
* IAESTEandroid\.git\objects\59\9579f417b221e9297b79f0e31b3dd9c2aec81b
* IAESTEandroid\.git\objects\5b\
* IAESTEandroid\.git\objects\5b\22fba710c7e70703ec85c4a06c10d1557a516b
* IAESTEandroid\.git\objects\5b\3f6c295f83f6ce1e5e670b276983e6250f38ba
* IAESTEandroid\.git\objects\5c\
* IAESTEandroid\.git\objects\5c\35d19b4ace7ffc929e1644f539645f61d13ab0
* IAESTEandroid\.git\objects\5c\5c4abed8b1eae52f104a16c10c4fadce2b4f4c
* IAESTEandroid\.git\objects\5c\9a97ef574980be9a73333e4d614aa20d9b7722
* IAESTEandroid\.git\objects\5c\a09ea36ea6feeff763ac8162a99e10b97791ed
* IAESTEandroid\.git\objects\5c\c7a9522e26d24640db4cd86dbe5c9d771e9e8a
* IAESTEandroid\.git\objects\5c\c8da756cdb38bcc0be98d448084a0b9edc51a7
* IAESTEandroid\.git\objects\5e\
* IAESTEandroid\.git\objects\5e\8320b6d6ea080731f9ff8c113c90241a6d137c
* IAESTEandroid\.git\objects\5e\9587e658c3c3c18ab62ebc908568efd1226aed
* IAESTEandroid\.git\objects\5e\b1e428da52fcf29f87c0a3f1a14013f7972b13
* IAESTEandroid\.git\objects\5e\e225aa094a9a17a95d33d55f061705bd452956
* IAESTEandroid\.git\objects\5f\
* IAESTEandroid\.git\objects\5f\3cc69a02961acd39690ae3e836d3b1e96c6978
* IAESTEandroid\.git\objects\5f\64b064a27a58f927e56020b58fc84c918d74b9
* IAESTEandroid\.git\objects\5f\985bf9249ceea8cfd13e5e52c3aafd07ae5e82
* IAESTEandroid\.git\objects\60\
* IAESTEandroid\.git\objects\60\9aa00ebc435903afc092a93454eba658531c0f
* IAESTEandroid\.git\objects\61\
* IAESTEandroid\.git\objects\61\31151fcdb62f120c88f5b596a81390f7dfb2ea
* IAESTEandroid\.git\objects\61\397f0c9d5cc7d2c6b6875b302e620772b3502a
* IAESTEandroid\.git\objects\61\f1e01a69b3539aae72daaa9cb4fa9f622bd40f
* IAESTEandroid\.git\objects\61\f2824f35606c0339afb42d37684733d75969f8
* IAESTEandroid\.git\objects\62\
* IAESTEandroid\.git\objects\62\288d423998ab54e572aed1adb2e9e39932fa1f
* IAESTEandroid\.git\objects\62\3fd97383731752eb9a760dddd594dd87439d7b
* IAESTEandroid\.git\objects\62\42f53c61ecf3841d3ebf9a53e73865fb72669f
* IAESTEandroid\.git\objects\63\
* IAESTEandroid\.git\objects\63\403329a2c8b066d1ed71b69626575261aad19f
* IAESTEandroid\.git\objects\63\5422e8bcefd2b9f3ccdf6c5bce64d0b4888141
* IAESTEandroid\.git\objects\64\
* IAESTEandroid\.git\objects\64\1094d76b55f002ff5bab5dc989dc137e00ce21
* IAESTEandroid\.git\objects\64\2bcccb61b8c8cf64e3edeaa5942d9381d1f442
* IAESTEandroid\.git\objects\64\3957c99a3db05446fea10a6fedb31931c9fd7c
* IAESTEandroid\.git\objects\65\
* IAESTEandroid\.git\objects\65\9b7a22836c5321e9f9434932c62fff4f400621
* IAESTEandroid\.git\objects\65\acd3de45d722f01903f93bdb69946d6ba388fd
* IAESTEandroid\.git\objects\65\e3043784bb20b340ae72f03ee6721b21e8c3f4
* IAESTEandroid\.git\objects\65\efcd021c950e27809d1b3b339b70ee8c9922f1
* IAESTEandroid\.git\objects\67\
* IAESTEandroid\.git\objects\67\27e75252fd3c3d9817b609ad328329c386e63a
* IAESTEandroid\.git\objects\68\
* IAESTEandroid\.git\objects\68\4848e0d8abad11edff7b0824c9a0a8654d03cd
* IAESTEandroid\.git\objects\68\8eff1ef207b228b37800f98571d84b35156991
* IAESTEandroid\.git\objects\69\
* IAESTEandroid\.git\objects\69\3db0eae2149726b082e01f030b1cfd7a585f9a
* IAESTEandroid\.git\objects\69\933dcc70ce7c39491320476a1d788ca3be5e05
* IAESTEandroid\.git\objects\6a\
* IAESTEandroid\.git\objects\6a\777f6a4f3a1bd33319554df9600e7098eff1c8
* IAESTEandroid\.git\objects\6a\a38107ae05c86139eb417afd8f8bc4bd54410d
* IAESTEandroid\.git\objects\6a\d2c927057791fcdc10bbf835c23c965c68d4ba
* IAESTEandroid\.git\objects\6c\
* IAESTEandroid\.git\objects\6c\61092bd385fe11f6431110c4492a7a5e1ee484
* IAESTEandroid\.git\objects\6c\6be5559319e2d7100cf8eb8ae6dc1bccab5ceb
* IAESTEandroid\.git\objects\6c\8487d3864ba0d84717c8f967b24cdbe0a58a0c
* IAESTEandroid\.git\objects\6c\be3e8fbf9a97183ebf0ae2afe6991efad0e821
